namespace = gate_orphan_fix
		set_variable = all_quiet_on_the_western_front_happened
		remove_variable = all_quiet_on_the_western_front_happened
		set_variable = wildlife_photography
		remove_variable = wildlife_photography
		set_variable = niger_river_explored
		remove_variable = niger_river_explored
		set_variable = west_america_expedition_success_var
		remove_variable = west_america_expedition_success_var
		set_variable = prestige_good_generic_steel_var
		remove_variable = prestige_good_generic_steel_var
		set_variable = update_privy_purse
		remove_variable = update_privy_purse
		set_variable = expedition_photography_var
		remove_variable = expedition_photography_var
		set_variable = guide_advice_var
		remove_variable = guide_advice_var
		set_variable = south_pole_reached
		remove_variable = south_pole_reached
		set_variable = central_africa_explored
		remove_variable = central_africa_explored
		set_variable = populism_progress_var_add
		remove_variable = populism_progress_var_add
		set_variable = grand_exhibition_points_change
		remove_variable = grand_exhibition_points_change
		set_variable = venice_vidi_vici_achievement_happened
		remove_variable = venice_vidi_vici_achievement_happened
		set_variable = princely_state
		remove_variable = princely_state
		set_variable = prestige_good_generic_fertilizer_var
		remove_variable = prestige_good_generic_fertilizer_var
		set_variable = mountain_discovered
		remove_variable = mountain_discovered
		set_variable = positivism_done
		remove_variable = positivism_done
		set_variable = AI_EXPEDITION_DREAMWEAVER_JUNGLE
		remove_variable = AI_EXPEDITION_DREAMWEAVER_JUNGLE
		set_variable = senegal_subject_var
		remove_variable = senegal_subject_var
		set_variable = disciplinary_sanctions_var
		remove_variable = disciplinary_sanctions_var
		set_variable = ethiopia_subject_var
		remove_variable = ethiopia_subject_var
		set_variable = west_kailando_subject_var
		remove_variable = west_kailando_subject_var
		set_variable = isabel_confirmed_heir_var
		remove_variable = isabel_confirmed_heir_var
		set_variable = lingering_plc_resistance
		remove_variable = lingering_plc_resistance
		set_variable = old_man_pozhantr
		remove_variable = old_man_pozhantr
		set_variable = native_guide_var
		remove_variable = native_guide_var
		set_variable = recently_won_war
		remove_variable = recently_won_war
		set_variable = completed_natural_borders_je
		remove_variable = completed_natural_borders_je
		set_variable = hide_ruler_change_notification
		remove_variable = hide_ruler_change_notification
		set_variable = caucasus_failure_var
		remove_variable = caucasus_failure_var
		set_variable = prestige_good_generic_tools_var
		remove_variable = prestige_good_generic_tools_var
		set_variable = potemkin_destination_state
		remove_variable = potemkin_destination_state
		set_variable = rsm_friendship
		remove_variable = rsm_friendship
		set_variable = plant_gathering
		remove_variable = plant_gathering
		set_variable = orleanist_restoration_var
		remove_variable = orleanist_restoration_var
		set_variable = failed_congo_river_var
		remove_variable = failed_congo_river_var
		set_variable = drow_tributary_list
		remove_variable = drow_tributary_list
		set_variable = bear_sighting
		remove_variable = bear_sighting
		set_variable = prestige_good_generic_fish_var
		remove_variable = prestige_good_generic_fish_var
		set_variable = doctrine_of_lapse_ended
		remove_variable = doctrine_of_lapse_ended
		set_variable = blue_riband_top_2_value
		remove_variable = blue_riband_top_2_value
		set_variable = south_sea_kowtow_cooldown
		remove_variable = south_sea_kowtow_cooldown
		set_variable = expedition_baby_var
		remove_variable = expedition_baby_var
		set_variable = congo_river_expedition_success_var
		remove_variable = congo_river_expedition_success_var
		set_variable = base_multiplier
		remove_variable = base_multiplier
		set_variable = failed_niger_river_var
		remove_variable = failed_niger_river_var
		set_variable = south_pole_event_var
		remove_variable = south_pole_event_var
		set_variable = tut_colony_target
		remove_variable = tut_colony_target
		set_variable = is_cie_Leonceau
		remove_variable = is_cie_Leonceau
		set_variable = blue_riband_top_3_value
		remove_variable = blue_riband_top_3_value
		set_variable = antarctica_expedition_success_var
		remove_variable = antarctica_expedition_success_var
		set_variable = open_retainer
		remove_variable = open_retainer
		set_variable = blue_riband_top_3
		remove_variable = blue_riband_top_3
		set_variable = southern_africa_subject_var
		remove_variable = southern_africa_subject_var
		set_variable = impressive_cultech
		remove_variable = impressive_cultech
		set_variable = expedition_barter_var
		remove_variable = expedition_barter_var
		set_variable = attacker_multiplier_difference
		remove_variable = attacker_multiplier_difference
		set_variable = blue_riband_top_1_value
		remove_variable = blue_riband_top_1_value
		set_variable = congo_river_explored
		remove_variable = congo_river_explored
		set_variable = achievement_military_junta_var
		remove_variable = achievement_military_junta_var
		set_variable = blue_riband_point
		remove_variable = blue_riband_point
		set_variable = lenin_spawn
		remove_variable = lenin_spawn
		set_variable = failed_rimeroot_var
		remove_variable = failed_rimeroot_var
		set_variable = is_stirner_var
		remove_variable = is_stirner_var
		set_variable = swiss_bank_account_happened
		remove_variable = swiss_bank_account_happened
		set_variable = congo_subject_var
		remove_variable = congo_subject_var
		set_variable = east_mindrend_sands_subject_var
		remove_variable = east_mindrend_sands_subject_var
		set_variable = prestige_good_generic_meat_var
		remove_variable = prestige_good_generic_meat_var
		set_variable = blue_riband_holder
		remove_variable = blue_riband_holder
		set_variable = AI_EXPEDITION_ANTARCTICA
		remove_variable = AI_EXPEDITION_ANTARCTICA
		set_variable = prestige_good_generic_coffee_var
		remove_variable = prestige_good_generic_coffee_var
		set_variable = lost_opium_wars
		remove_variable = lost_opium_wars
		set_variable = river_crossing
		remove_variable = river_crossing
		set_variable = prestige_good_generic_clothes_var
		remove_variable = prestige_good_generic_clothes_var
		set_variable = vozmead_scope
		remove_variable = vozmead_scope
		set_variable = blue_riband_cooldown
		remove_variable = blue_riband_cooldown
		set_variable = dumonia_resurgent_var
		remove_variable = dumonia_resurgent_var
		set_variable = fra_republic_counter
		remove_variable = fra_republic_counter
		set_variable = jump_river_success_var
		remove_variable = jump_river_success_var
		set_variable = peoples_springtime_happening
		remove_variable = peoples_springtime_happening
		set_variable = anti_dreyfusard_victory
		remove_variable = anti_dreyfusard_victory
		set_variable = caucasus_consolidated_var
		remove_variable = caucasus_consolidated_var
		set_variable = defender_multiplier_difference
		remove_variable = defender_multiplier_difference
		set_variable = khiarhi_owner_var
		remove_variable = khiarhi_owner_var
		set_variable = caudillo_fascist
		remove_variable = caudillo_fascist
		set_variable = first_to_reach_south_pole
		remove_variable = first_to_reach_south_pole
		set_variable = south_sea_empire_tag_var
		remove_variable = south_sea_empire_tag_var
		set_variable = populism_progress_from_laws
		remove_variable = populism_progress_from_laws
		set_variable = completed_coffee_and_milk_je_landowners
		remove_variable = completed_coffee_and_milk_je_landowners
		set_variable = arrola_owner_var
		remove_variable = arrola_owner_var
		set_variable = mountain_spotted
		remove_variable = mountain_spotted
		set_variable = expedition_quest_var
		remove_variable = expedition_quest_var
		set_variable = je_dcw_countdown_complete
		remove_variable = je_dcw_countdown_complete
		set_variable = blue_riband_holder_score
		remove_variable = blue_riband_holder_score
		set_variable = recently_lost_war
		remove_variable = recently_lost_war
		set_variable = indian_states_annexed
		remove_variable = indian_states_annexed
		set_variable = christ_of_nations_target
		remove_variable = christ_of_nations_target
		set_variable = zanj_subject_var
		remove_variable = zanj_subject_var
	}
	
	
	
	orphan = yes
}
